Channel_DNA,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05MeasureImageQuality,FileName_DNA,Frame_DNA,Group_Index,Group_Number,Height_DNA,ImageNumber,ImageQuality_Correlation_DNA_20,ImageQuality_FocusScore_DNA,ImageQuality_LocalFocusScore_DNA_20,ImageQuality_MADIntensity_DNA,ImageQuality_MaxIntensity_DNA,ImageQuality_MeanIntensity_DNA,ImageQuality_MedianIntensity_DNA,ImageQuality_MinIntensity_DNA,ImageQuality_PercentMaximal_DNA,ImageQuality_PercentMinimal_DNA,ImageQuality_PowerLogLogSlope_DNA,ImageQuality_Scaling_DNA,ImageQuality_StdIntensity_DNA,ImageQuality_ThresholdOtsu_DNA_2W,ImageQuality_TotalArea_DNA,ImageQuality_TotalIntensity_DNA,ImageSet_ImageSet,MD5Digest_DNA,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05MeasureImageQuality,PathName_DNA,ProcessingStatus,Scaling_DNA,Series_DNA,URL_DNA,Width_DNA
-1,0,0,0.203125,0,0.28125,277.tif,0,110,1,585,110,0.16358613061752333,0.018884916281585815,1.783212110232341,0.0,1.0,0.06401461569280079,0.05882353,0.05490196,0.005259697567389875,0.031229454306377382,-1.6734825002622733,255,0.034769394,0.3052280778834111,304200,19473.246,eLt4nHt2G00HVEoH5uYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABaSf0Y=,bce875b56fde64c490ad64674d1544a1,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/277/277.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\277,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/277/277.tif,520
-1,0,0,0.390625,0,1.390625,278.tif,0,111,1,716,111,0.22765865786977632,0.036414000629058405,3.5448610929924023,0.0039215684,1.0,0.0649644030589708,0.05882353,0.050980393,0.16019296470622738,0.004948752914265605,-1.0369465842050478,255,0.048637576,0.11133388022095302,545592,35444.06,eLt4nHt2G00HVEoH5hYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABcwf0g=,fff99cd4b57467dfeebcd2ff904f8144,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/278/278.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\278,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/278/278.tif,762
-1,0,0,0.3125,0,1.015625,279.tif,0,112,1,976,112,0.4859887036591474,0.0568539188953782,2.026343642250737,0.0,1.0,0.07457271803653244,0.0627451,0.05882353,0.21639634240643366,0.5528920507268791,-1.4760023269324198,255,0.06511337,0.14030230271541694,827648,61719.96,eLt4nHt2G00HVEoH5pYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABfOf0o=,ac7f95f2581feec61aa6353e94031b24,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/279/279.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\279,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/279/279.tif,848
-1,0,0,0.203125,0,0.625,280.tif,0,113,1,429,113,0.0442542021659299,0.12368197678260204,3.125470834306935,0.011764705,1.0,0.06760442613249583,0.050980393,0.015686275,0.5168544991553841,0.006876113070803336,-0.2846645198734134,255,0.09144095,0.06859943256510717,436293,29495.338,eLt4nHt2G00HVEoHFgYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABLgfzo=,43e08879829b588e7bf6c3deb5903874,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/280/280.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\280,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/280/280.tif,1017
-1,0,0,0.375,0,3.703125,281.tif,0,114,1,2048,114,0.15245980125089745,0.09422784788472596,1.0371685810891513,0.011764707,1.0,0.05052230507135391,0.039215688,0.003921569,0.0814199447631836,0.007152557373046875,-0.5471787794350134,255,0.06899716,0.04505539368168285,4194304,211905.9,eLt4nHt2G00HVEoHFoYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABN+fzw=,5ed4721fc6841c2b4cc9b8f141fff329,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/281/281.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\281,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/281/281.tif,2048
-1,0,0,0.125,0,0.53125,282.tif,0,115,1,524,115,0.058829053288677095,0.057386028255937534,0.5814275458415856,0.007843137,1.0,0.04744112904974704,0.039215688,0.007843138,0.09625931812585346,0.0013058434629476246,-0.3960778024843682,255,0.05217718,0.04505539368168285,536052,25430.912,eLt4nHt2G00HVEoHFkYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABQcfz4=,079d36edc5586974141d8962de2d73eb,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/282/282.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\282,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/282/282.tif,1023
-1,0,0,0.1875,0,0.953125,283.tif,0,116,1,1024,116,0.09199875820045308,0.22595540310091752,5.600005374980455,0.011764705,0.99607843,0.06371340900659561,0.039215688,0.007843138,0.8879661560058594,0.005054473876953125,-0.3901500245505071,255,0.119984955,0.11133388810489166,1048576,66808.35,eLt4nHt2G00HVEoHFsYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABS6f0A=,dddeb783b8ce16a7e40d325c46c1c5db,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/283/283.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\283,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/283/283.tif,1024
-1,0,0,0.15625,0,1.171875,284.tif,0,117,1,480,117,0.07895762066661274,0.08833213243851314,0.6732827226690463,0.019607842,1.0,0.09397479785124305,0.07450981,0.015686275,0.4984461890742558,0.0010222440300948642,-0.38609130497205957,255,0.0911098,0.08821350542795665,489120,45964.953,eLt4nHt2G00HVEoHFiYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABVYf0I=,4b23f734ad9e08aaf44075f207a57258,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/284/284.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\284,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/284/284.tif,1019
-1,0,0,0.234375,0,1.1875,285.tif,0,118,1,503,118,0.054853050604775376,0.18246217125446942,4.382836028342863,0.015686274,1.0,0.07853067315654208,0.05490196,0.011764706,1.0502798532967226,0.00234350283368551,-0.18751970332513224,255,0.11970329,0.14095843681328457,512054,40211.945,eLt4nHt2G00HVEoHFqYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABX2f0Q=,4965897b99cca52f018c75bd49a56a4c,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/285/285.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\285,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/285/285.tif,1018
-1,0,0,0.140625,0,1.40625,286.tif,0,119,1,494,119,0.043983397149864566,0.0952365749381971,1.648787887988279,0.011764709,1.0,0.06706051864539013,0.050980393,0.011764706,0.2781665985954867,0.0005947967183082395,-0.2827126406508194,255,0.07991629,0.06467616417176797,504374,33823.582,eLt4nHt2G00HVEoHFmYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABaUf0Y=,58c89cb3398aff1044f32eed13f1c33b,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/286/286.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\286,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/286/286.tif,1021
-1,0,0,0.375,0,5.609375,287.tif,0,120,1,911,120,0.11524506339763402,0.1360305387555417,1.609311177151766,0.015686274,1.0,0.07169062785997815,0.05490196,0.003921569,0.564628461160658,5.367700933174807e-05,-0.3688867491504904,255,0.0987528,0.06859943256510717,1862995,133559.28,eLt4nHt2G00HVEoHFuYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABcyf0g=,19cd7c42c65fe00a3543e734253590f4,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/287/287.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\287,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/287/287.tif,2045
-1,0,0,0.34375,0,4.515625,288.tif,0,121,1,2048,121,0.14789366538142748,0.09347691422306911,0.8705099171897573,0.011764705,0.99607843,0.05733252316713333,0.043137256,0.003921569,0.09434223175048828,0.0021457672119140625,-0.5855707229812992,255,0.07320702,0.05290486015197382,4194304,240470.03,eLt4nHt2G00HVEoHFhYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABfQf0o=,026eb855e5d6859e777c9a211393e36f,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/288/288.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\288,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/288/288.tif,2048
-1,0,0,0.28125,0,1.046875,289.tif,0,122,1,543,122,0.07248389854843805,0.21254151217859363,7.132570166488425,0.011764705,1.0,0.06399375157161878,0.043137256,0.007843138,1.093394407117556,0.0005427172768617916,-0.3190061963988874,255,0.116624735,0.14715029881516703,552774,35374.082,eLt4nHt2G00HVEoHFqBUYKlXkpkGLrNgjgL6FWQZZukGYiBKOLBvgQxwQAFpYPDZAQAYbn9M,8664ffff3f8a40c6ce2851ca87d7e4f7,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/289/289.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\289,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/289/289.tif,1018
-1,0,0,0.265625,0,0.359375,29.tif,0,123,1,511,123,0.2675122957611093,0.7983240091257515,0.18066021025909318,0.0,1.0,0.012168035469547643,0.0,0.0,0.6847400247394886,92.91286415110237,-0.5832223141796284,255,0.098559804,0.05433884780351431,261121,3177.3296,eLt4nHt2G00HVEoHwERgqVeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACUzftw=,f96c52da3abea4c89247b0add8f9fd85,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/29/29.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\29,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/29/29.tif,511
-1,0,0,0.359375,0,1.296875,290.tif,0,124,1,1024,124,0.096369616927508,0.1998955911184656,0.37129574946655874,0.0039215693,0.99607843,0.028518881648778915,0.011764706,0.0,0.16489028930664062,0.061321258544921875,-0.35724364633413475,255,0.07550363,0.03327561461640339,1048576,29904.215,eLt4nHt2G00HVEoHlgYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABOAfzw=,344c2816a7f7785c91a437685feeb5b6,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/290/290.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\290,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/290/290.tif,1024
-1,0,0,0.359375,0,2.390625,291.tif,0,125,1,890,125,0.10322305305537709,0.06196093679924763,0.5898791265820654,0.015686274,1.0,0.06561209659380952,0.05490196,0.003921569,0.04440589956252779,0.000109779726977819,-0.41081487227776853,255,0.06376039,0.06075267955156402,1821830,119534.086,eLt4nHt2G00HVEoHloYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABQefz4=,bfd65bad34323466322f30323560bda5,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/291/291.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\291,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/291/291.tif,2047
-1,0,0,0.359375,0,4.9375,292.tif,0,126,1,1025,126,0.2310631537109019,0.13381976577985363,1.3905487469742261,0.007843139,1.0,0.04660025336305435,0.03137255,0.0,0.12845701251911562,0.08895570358466602,-0.6666020381754022,255,0.07896857,0.056828929774763885,1929050,89894.22,eLt4nHt2G00HVEoHlkYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABS8f0A=,b3309242c257e8d543b53fc8d0b9cfe6,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/292/292.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\292,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/292/292.tif,1882
-1,0,0,0.28125,0,0.734375,30.tif,0,127,1,511,127,0.04952775643784839,0.4485805666972002,0.7671184888338463,0.0,1.0,0.0047429146233929865,0.0,0.0,0.10569812462421636,94.36697929312464,-0.8893329650422656,255,0.04612569,0.011091870719092541,261121,1238.4746,eLt4nHt2G00H1EkHxgZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACBNfsw=,62e5c98d952755a8dd8a6ffcf130bf1c,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/30/30.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\30,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/30/30.tif,511
-1,0,0,0.234375,0,0.390625,31.tif,0,128,1,511,128,0.14820010796920038,0.3058980902676818,0.33139605543715284,0.0,1.0,0.016744053986825075,0.0,0.0,0.2581178840460936,86.40591909497896,-0.913981145518415,255,0.07156797,0.012377033030278168,261121,4372.224,eLt4nHt2G00H1EkHxoZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACDqfs4=,218175a0c7ac7987adeb2014e9904bb4,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/31/31.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\31,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/31/31.tif,511
-1,0,0,0.203125,0,0.390625,32.tif,0,129,1,511,129,0.16185706719944923,0.3155528083274401,0.2678235922017518,0.0,1.0,0.0073254449647804564,0.0,0.0,0.06816763109822649,92.01902566243236,-0.5323306247723201,255,0.048078734,0.011070354740822961,261121,1912.8275,eLt4nHt2G00H1EkHxkZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACGHftA=,e78d1a2af50ac5957c2e545487a49202,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/32/32.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\32,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/32/32.tif,511
-1,0,0,0.1875,0,0.265625,34.tif,0,130,1,511,130,0.10130638506674966,0.623480477783452,2.0082309329640045,0.0,1.0,0.003608048870453018,0.0,0.0,0.14859011722534762,97.23001979925016,-1.1260203048474238,255,0.0474294,0.00875188397834492,261121,942.1373,eLt4nHt2G00H1EkHxiZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACLBftQ=,8cd1c1077e30ddb8ab9326065cd29393,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/34/34.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\34,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/34/34.tif,511
-1,0,0,0.125,0,0.3125,37.tif,0,131,1,511,131,0.21682727461124462,0.6777991960826653,0.2060598312088669,0.0,1.0,0.0037113440254948854,0.0,0.0,0.1788442905779313,96.52000413601357,-0.8567597479739284,255,0.05015522,0.015188169830034579,261121,969.10986,eLt4nHt2G00H1EkHxuZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACSYfto=,5ecc83a4d8a006902f72aacd185f24de,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/37/37.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\37,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/37/37.tif,511
-1,0,0,0.25,0,0.3125,38.tif,0,132,1,511,132,0.0032134686973447186,0.3522196642994416,0.6222454265973998,0.0,1.0,0.0033356786588222033,0.0,0.0,0.0562957402889848,95.02299700139017,-1.0182793727325827,255,0.03427669,0.007827922899921817,261121,871.01575,eLt4nHt2G00H1EkHxhZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACU1ftw=,b290a74cb0139082e2fa17955170e1f7,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/38/38.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\38,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/38/38.tif,511
-1,0,0,0.203125,0,0.3125,39.tif,0,133,1,511,133,0.039471546548275886,0.19916824668466174,0.17253388804689931,0.0,1.0,0.00364790716187371,0.0,0.0,0.011105962369935777,94.2907694134137,-0.8456649569476671,255,0.026954541,0.00875188397834492,261121,952.54517,eLt4nHt2G00H1EkHxpZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACXSft4=,23cb28657b4a5f666a31318bc628b85c,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/39/39.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\39,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/39/39.tif,511
-1,0,0,0.1875,0,0.3125,40.tif,0,134,1,511,134,0.12928298926377926,0.4376359192827167,0.6798346316275896,0.0,1.0,0.005176835710563781,0.0,0.0,0.06395502468204396,93.61560349416554,-1.0806734178380608,255,0.047597997,0.011091870719092541,261121,1351.7805,eLt4nHt2G00H1EkHJgZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACDsfs4=,994a5e93bb4e8300b6e0ef69c0532b90,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/40/40.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\40,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/40/40.tif,511
-1,0,0,0.109375,0,0.21875,41.tif,0,135,1,511,135,0.0032440532645321724,0.6129763891131859,1.9107061588272929,0.0,1.0,0.0032626903627622585,0.0,0.0,0.15471754473979496,96.79037687508855,-0.9540098929541526,255,0.044720825,0.009587208511274628,261121,851.957,eLt4nHt2G00H1EkHJoZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACGJftA=,ba6ad44c42655a1f65cf79bc86411124,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/41/41.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\41,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/41/41.tif,511
-1,0,0,0.140625,0,0.25,43.tif,0,136,1,511,136,0.08910894559470703,0.728066567118389,0.25718745459129355,0.0,1.0,0.007912552207298054,0.0,0.0,0.353858938959333,94.73194419445392,-0.6452025025574555,255,0.07590036,0.0443674830453796,261121,2066.1335,eLt4nHt2G00H1EkHJsZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACLDftQ=,40acceeef79a754fd501a8427b1d2482,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/43/43.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\43,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/43/43.tif,511
-1,0,0,0.1875,0,0.296875,45.tif,0,137,1,511,137,0.1879489603562897,0.5070537647027364,0.09250942414870209,0.0,1.0,0.016884307152503053,0.0,0.0,0.317860302311955,84.46543939399741,-0.09837847061782799,255,0.092527024,0.017537787739216847,261121,4408.847,eLt4nHt2G00H1EkHJqZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACP9ftg=,53a0c49b5ee974b46bad68eff5102bbc,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/45/45.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\45,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/45/45.tif,511
-1,0,0,0.234375,0,0.34375,47.tif,0,138,1,511,138,0.10648457309781845,0.4610327016696508,0.30038132738674217,0.0,1.0,0.015180372557166984,0.0,0.0,0.4013465021962998,89.63047782445686,-0.734364248796706,255,0.08365793,0.011070354740822961,261121,3963.914,eLt4nHt2G00H1EkHJuZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACU3ftw=,fc236e63720fee279f13c3380e2b2d37,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/47/47.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\47,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/47/47.tif,511
-1,0,0,0.234375,0,0.296875,5.tif,0,139,1,511,139,0.10775410491138816,0.48933782055488295,0.1780189503608762,0.0,1.0,0.00531800655051322,0.0,0.0,0.045189777919049025,93.46586448428123,-0.5426059973233482,255,0.051012762,0.03999231171831279,261121,1388.6432,eLt4nHt2G00H1EkHpvqmeiWZaeDyCuYgoD9BFmGWbCAGonQD+xTIAAcSkAYGnR0ANBB+cA==,b4c9b7a0e3232ac33fbf13f7dbacd7a1,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/5/5.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\5,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/5/5.tif,511
-1,0,0,0.15625,0,0.28125,52.tif,0,140,1,511,140,0.04762427789096376,0.4894445832027367,0.34790242526637843,0.0,1.0,0.003743527839239878,0.0,0.0,0.0562957402889848,95.9198992038174,-0.19126525473380107,255,0.04280478,0.01839378724679446,261121,977.51373,eLt4nHt2G00H1EkHpkZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACLFftQ=,9c70da9683d4e553d557fc12cf4a6d2d,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/52/52.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\52,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/52/52.tif,511
-1,0,0,0.171875,0,0.328125,53.tif,0,141,1,511,141,0.21137139689472204,0.6288975241118399,0.8491010348015652,0.0,1.0,0.0057724423091330265,0.0,0.0,0.1551005089594479,96.15082662826812,-0.8323605676508236,255,0.060251758,0.024802177298440833,261121,1507.3059,eLt4nHt2G00H1EkHpsZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACNiftY=,2091118ec79c8d65a28d29e2397272d2,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/53/53.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\53,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/53/53.tif,511
-1,0,0,0.171875,0,0.28125,54.tif,0,142,1,511,142,0.06813607467745404,0.5500983119386103,0.12399294277090621,0.0,1.0,0.009758169539337128,0.0,0.0,0.2052688217339854,91.50010914480261,-0.1448047223450047,255,0.07326631,0.027729677578768992,261121,2548.063,eLt4nHt2G00H1EkHpiZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACP/ftg=,40670f9e683ba7e5e2053ef681c2d1f2,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/54/54.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\54,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/54/54.tif,511
-1,0,0,0.15625,0,0.28125,55.tif,0,143,1,511,143,0.14457063838664447,0.517950829952142,0.2895742022416512,0.0,1.0,0.00817923124899472,0.0,0.0,0.11182555213866369,92.03702498075604,-0.8293674931759842,255,0.06508794,0.026306682080489165,261121,2135.769,eLt4nHt2G00H1EkHpqZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACScfto=,18379ed53ace249174d25f4e806b7747,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/55/55.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\55,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/55/55.tif,511
-1,0,0,0.171875,0,0.234375,58.tif,0,144,1,511,144,0.06895622684859501,0.5563539777211829,0.6373405983833909,0.0,1.0,0.004436918638623234,0.0,0.0,0.17731243369931948,96.03249068439536,-0.7688243485602542,255,0.049683973,0.01358471189913022,261121,1158.5726,eLt4nHt2G00H1EkHphZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACZzfuA=,d69a4b57c114d92f91c96cd84f40629c,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/58/58.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\58,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/58/58.tif,511
-1,0,0,0.109375,0,0.25,6.tif,0,145,1,511,145,0.17436773656144794,0.7559869615236785,0.33680994572079404,0.0,1.0,0.003408576730157547,0.0,0.0,0.1708020419652192,97.25031690289177,-0.5352682163630599,255,0.050762583,0.055181362834855356,261121,890.05096,eLt4nHt2G00H1EkHZvpmeiWZaeDyCuYgoD9BFmGWbCAGonQD+xTIAAcSkAYGnR0ANKx+cg==,63073f06a5c17909d957489a95d9cb9c,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/6/6.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\6,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/6/6.tif,511
-1,0,0,0.1875,0,0.25,65.tif,0,146,1,511,146,0.05102648528210148,0.1883666314280525,0.2528048393954413,0.0,1.0,0.004553985452535654,0.0,0.0,0.009574105491323946,92.87456772913707,-0.6986349488924756,255,0.029288545,0.01240108862560063,261121,1189.1412,eLt4nHt2G00H1EkHZqZApFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACU7ftw=,d53e770a0338614e52c83b8b98c8be9b,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/65/65.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\65,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/65/65.tif,511
